Area;Profissao;Descricao;Genero_Menos_Representado
Indústria e Construção;Operador de máquinas de revestimento, metalização e acabamento de metais;Realiza acabamento de metais.;Feminino
Indústria e Construção;Operador de instalações e máquinas para moagem de substâncias químicas;Moe substâncias químicas.;Feminino
Indústria e Construção;Operador de instalações e máquinas para tratamento térmico de produtos químicos;Trata produtos químicos.;Feminino
Indústria e Construção;Operador de instalações e máquinas, para filtragem e separação química;Filtra produtos químicos.;Masculino
Indústria e Construção;Operador de instalações e máquinas, para reacção e verificação de produtos químicos;Verifica reações químicas.;Feminino
Indústria e Construção;Operador de instalações e máquinas, para petróleo e gás;Opera refinarias de petróleo.;Feminino
Indústria e Construção;Operador de instalações e máquinas para outros tratamentos químicos;Realiza outros tratamentos químicos.;Feminino
Indústria e Construção;Operador de máquinas para o fabrico de produtos de borracha;Fabrica produtos de borracha.;Feminino
Indústria e Construção;Operador de máquinas para o fabrico de produtos de matérias plásticas;Fabrica produtos plásticos.;Feminino
Indústria e Construção;Operador de máquinas para o fabrico de produtos de papel;Fabrica produtos de papel.;Feminino
Indústria e Construção;Operador de máquinas de tecer e tricotar;Opera teares.;Feminino
Indústria e Construção;Operador de máquinas de costura;Opera máquinas de costura.;Masculino
Indústria e Construção;Operador de máquinas de branquear, tingir e limpar, tecidos e outros têxteis;Tinge e branqueia têxteis.;Feminino
Indústria e Construção;Operador de máquinas de fabrico de calçado e similares;Fabrica calçado.;Masculino
Indústria e Construção;Operador de máquinas de preparação de carne e peixe;Prepara carne e peixe.;Masculino
Indústria e Construção;Operador de máquinas de moagem de cereais, de transformação de arroz e de fabricação de rações;Moe cereais.;Feminino
Indústria e Construção;Operador de máquinas de produção e refinação de açúcar;Produz açúcar.;Feminino
Indústria e Construção;Operador de máquinas para preparação de chá, café e cacau;Prepara bebidas.;Feminino
Indústria e Construção;Operador de máquinas para preparação de vinhos e outras bebidas;Produz bebidas.;Feminino
Indústria e Construção;Operador de máquinas para o fabrico do tabaco;Fabrica tabaco.;Feminino
Indústria e Construção;Operador de instalações para o fabrico de pasta de papel e de papel;Fabrica papel.;Feminino
Indústria e Construção;Operador de instalações para o trabalho da madeira e cortiça;Processa madeira e cortiça.;Feminino
Indústria e Construção;Operador de instalações para o fabrico de vidro;Fabrica vidro.;Feminino
Indústria e Construção;Operador de máquinas a vapor e caldeiras;Opera caldeiras.;Feminino
Indústria e Construção;Operador de máquinas para fabrico de produtos de arame;Fabrica produtos de arame.;Feminino
Indústria e Construção;Outros operadores de instalações fixas e de máquinas, diversas;Outros operadores de máquinas.;Feminino
Indústria e Construção;Montador de maquinaria mecânica;Monta máquinas.;Feminino
Indústria e Construção;Maquinista de locomotivas;Conduz locomotivas.;Feminino
Indústria e Construção;Guarda-freios, agulheiro e agente de manobras de caminhos-de-ferro;Opera sistemas ferroviários.;Feminino
Indústria e Construção;Condutor de motociclos;Conduz motociclos.;Feminino
Indústria e Construção;Motorista de táxis;Conduz táxis.;Feminino
Indústria e Construção;Motorista de automóveis ligeiros e carrinhas;Conduz veículos ligeiros.;Feminino
Indústria e Construção;Motorista de autocarros;Conduz autocarros.;Feminino
Indústria e Construção;Guarda-freio de eléctrico;Opera eléctricos.;Feminino
Indústria e Construção;Motorista de veículos pesados de mercadorias;Conduz camiões.;Feminino
Indústria e Construção;Operador de máquinas de escavação, terraplenagem e similares;Opera máquinas de terraplenagem.;Feminino
Indústria e Construção;Operador de gruas, guindastes e similares;Opera gruas.;Feminino
Indústria e Construção;Operador de empilhadores;Opera empilhadores.;Feminino
Indústria e Construção;Tripulação de convés de navios e similares;Trabalha em convés de navios.;Feminino
Indústria e Construção;Trabalhador não qualificado das minas;Trabalho mineiro não qualificado.;Feminino
Indústria e Construção;Trabalhador não qualificado das pedreiras;Trabalho em pedreiras não qualificado.;Feminino
Indústria e Construção;Trabalhador não qualificado de engenharia civil;Trabalho civil não qualificado.;Feminino
Indústria e Construção;Trabalhador não qualificado da construção de edifícios;Trabalho de construção não qualificado.;Feminino
Indústria e Construção;Embalador manual da indústria transformadora;Embala produtos manualmente.;Masculino
Indústria e Construção;Condutor de veículos accionados à mão ou ao pé;Conduz veículos manuais.;Feminino
Indústria e Construção;Condutor de veículos de tracção animal;Conduz veículos com animais.;Feminino
Indústria e Construção;Carregadores e descarregadores não qualificados de mercadorias;Carrega e descarrega mercadorias.;Feminino
